>>>
 >>> Day: 0 
>>>
###################
  O1 
###################
1 - Market set price: 6.132023873137674
2 - Buyer 1 arrives in day 0
3 - Buyer 1  bids 5
sigma= 1.0060069146535098 

noise= [ 1.19208259e-01  1.14652390e-01  3.72479477e-01  1.04678113e+00
 -1.52609512e+00 -8.71479858e-01 -5.53657143e-02 -1.07955057e-01
  6.34652508e-01 -1.00507263e+00 -7.67260357e-01 -6.83863132e-01
 -1.29399734e+00  9.80756323e-01 -2.69084958e-02  1.40596534e+00
 -1.05354880e+00  9.57278658e-01 -5.18994239e-01 -3.01322543e-01
 -7.31515613e-01 -7.02593747e-01 -9.79145842e-01  1.60016808e-01
 -9.72086072e-01 -1.78855609e-01 -6.80618321e-03  4.93077502e-01
  7.42575851e-02  2.37677767e-01  3.80499102e-01 -1.27600918e-02
  2.68760595e-01 -7.24677830e-01 -5.73598704e-01  1.40354769e+00
 -8.67954451e-03 -5.25541978e-01  1.02066731e+00 -1.16013086e-01
 -4.78195426e-01 -1.07178770e+00  5.76573269e-01 -8.03513279e-01
 -3.98710738e-01  4.76426826e-01  1.35829782e-01 -6.39280888e-02
 -1.58282132e-01  8.47617672e-01  1.64968554e+00 -4.05906513e-01
  4.20806048e-01  1.42669186e+00  7.98155159e-01 -5.08034494e-01
 -3.18565142e-01 -4.42304394e-01 -6.75654328e-01 -4.61489144e-01
  1.93703626e-01 -4.34212655e-01  6.48106082e-01  9.11693998e-02
 -2.93745276e-01  6.55421544e-01  2.35936559e-01  1.95916853e-01
  7.69293944e-01  4.24032050e-01 -8.05498400e-02  6.93489034e-01
  2.28795686e-01  2.15787018e+00  8.12676115e-01  8.53006427e-01
  9.54919867e-01  5.90556332e-02  9.71120332e-01  1.72766880e-02
 -6.14800984e-01 -4.17168582e-01  3.90513603e-01 -1.15472661e+00
  1.54114148e-01 -5.38744801e-01  5.31249120e-01 -5.51928551e-01
  1.38490222e+00  5.67938459e-01 -9.38547521e-01  1.30091624e+00
 -1.68093765e-01 -5.38098340e-01 -7.57282205e-01  4.19963295e-01
  1.11286228e+00 -4.27849918e-01 -7.37918554e-01 -8.43011498e-01
  1.10685863e+00  1.23580226e+00 -2.57756563e-01  3.97728820e-01
 -2.14909871e-03 -4.48469229e-02  7.13066685e-01  3.26165614e-01
  2.43716600e-01 -2.16414309e-01  6.03281941e-01 -2.08593665e-01
  3.69265844e-02  1.62342754e-01 -8.88468852e-01 -2.21234076e-01
 -2.31225686e-01  7.48577336e-02 -8.22387788e-01 -8.77666623e-01
  1.20083979e+00  8.55396317e-01  6.57603178e-01  1.34977898e+00
  3.10365519e-01 -6.73689698e-02  3.56654969e-01 -1.39006793e+00
 -8.12228346e-01  5.61147423e-01  2.41249673e-02 -9.45039956e-01
  4.87105477e-01  7.38865939e-01  4.94016062e-01 -2.24098723e-02
 -6.18407713e-01  7.95856480e-02  3.15786690e-01 -2.65240376e-01
  4.46052616e-01  2.32578499e-01  2.46397626e-01 -1.50342571e+00
  7.99661098e-01  1.27549525e+00 -2.97696595e-01 -1.09243022e+00
  4.72602195e-01 -3.44438430e-01 -7.15278130e-01  9.00718370e-01
 -1.02325578e+00  5.30666431e-01 -9.22921935e-01  1.08160799e+00
  3.82082684e-01 -1.90389510e-01  1.10485726e-01  4.30557447e-01
  6.13854917e-01  6.12299411e-01  4.04404549e-01 -3.53108888e-01
  4.91205274e-01 -9.69958276e-01  7.42705946e-01  6.45743531e-01
  1.03117159e+00 -4.35507537e-01  1.37736765e-01  6.34855586e-01
  2.35112596e-01 -3.15596559e-01  2.27326141e-01  5.03218242e-02
  7.36500664e-01 -4.64860154e-01  2.51111785e-01  2.16674816e-01
  5.60179229e-01 -5.39168168e-02  9.41718815e-02 -5.24799396e-02
  2.51977815e-02  6.18309185e-03 -2.41685876e-01  2.09129249e+00
 -6.24223070e-01 -8.67945922e-01 -5.88507792e-01 -5.25210509e-01
  8.45938426e-03  1.05843003e+00  1.24886096e+00  1.75543698e-01
 -1.84787390e+00  2.84302298e-01 -9.69462827e-01 -3.70358123e-01
 -8.50425073e-01  3.14823814e-01 -4.63487970e-01  5.71120221e-01
  3.53050256e-01 -1.77574265e-01  5.95887633e-02  6.78595553e-01
 -2.75257927e-01  6.77263481e-01 -1.42876323e-02  1.99267468e-01
  5.91181181e-01  9.84905801e-01  3.85233516e-01  4.31764197e-02
  5.33075794e-01 -1.14313418e+00  1.21230444e+00 -9.80437213e-01
  6.68454316e-01 -4.17299854e-01  3.75203023e-01 -8.62224017e-02
  2.24558777e-01 -5.92324849e-01 -1.59816979e+00  3.00794386e-01
 -4.44180068e-01 -4.79781844e-01 -5.36505832e-01  1.46782607e+00
 -4.30635151e-01  2.41736490e-01 -8.58354725e-01  1.12660169e+00
 -4.11459382e-01 -1.92363848e+00  2.00597065e+00 -8.12276786e-01
  9.68188930e-01  5.42237913e-01  4.82403167e-01 -1.71224321e-01
  1.39946224e-01  9.05318987e-01 -2.22591940e-01  1.85888298e-01
  6.86636189e-01  6.16809188e-02 -3.14350875e-01  1.07377548e+00
  2.52739664e-01 -9.25875119e-02 -5.73912615e-01 -7.43818509e-01
  6.61112766e-01  7.02153066e-01 -1.60562801e+00 -4.55265850e-01
  7.13706880e-01  1.79320716e+00  1.59057019e+00  6.96678033e-01
  1.01582431e+00 -3.90120762e-01  5.72906430e-01 -9.15103964e-01
 -4.15607777e-01  2.37415366e-01  1.60357615e+00  5.53252293e-01
  2.02543975e-01 -1.25807132e-01 -9.78182455e-01  4.45924720e-01
 -2.58217055e-01  1.76816197e-01 -6.57818837e-01  8.96896660e-02
 -1.13690700e+00  3.72728529e-01  9.76172705e-01  6.76029645e-01
  1.56354970e+00  2.40065214e-01  3.73806404e-01  3.80834382e-01
 -6.50717102e-01  1.59270021e+00  7.31229822e-01 -1.79613451e-01
 -6.67805108e-01  4.30129836e-01  6.34309373e-01  1.01990454e-01
  1.37635295e-01 -1.39145952e-01 -2.03218918e-03  9.87575155e-01
  1.03600675e+00 -1.10964839e+00  1.02725699e-01 -8.90647718e-01
 -9.87985029e-01  4.33416599e-01 -6.22490632e-01 -2.33247028e+00
  4.77205460e-01  9.48372573e-01  1.50803934e+00 -2.93129574e-01
  1.06916462e+00 -1.93870560e+00 -7.71780116e-01  3.83870416e-01
  3.48783697e-01  9.76684563e-01  7.07642518e-01 -6.03355788e-02
  1.13115156e+00  5.07776357e-01  1.27009339e+00 -5.94906291e-01
  2.22091149e-01 -3.17762626e-01  5.96116638e-01 -1.62397988e-01
 -1.86289622e-01 -9.81175695e-01  2.27971930e-01  8.25103357e-01] 

4 - Market allocates Predictions to Buyer 2  adding noise Normal(0,(sigma x 0 ))^2
weights before [0.5        0.58711529 0.77408273 0.96105017 1.14801761 1.33498505
 1.52195249 1.70891993 1.89588737 2.08285481 1.39866937 0.5
 0.5        0.5        0.5        0.5        0.5        0.5
 0.5        0.5       ] 

sigma within revenue func 1.4411939492295942 

price within revenue function= 0.5 
 bid= 5 

I= 18.234316920733445 

gain within function 3.646863384146689 

I= 18.234316920733445 

gain within function 3.646863384146689 

sigma within revenue func 1.4411939492295942 

price within revenue function= 1.0 
 bid= 5 

I= 17.072965805647048 

gain within function 3.646863384146689 

I= 17.089822048857968 

gain within function 3.646863384146689 

sigma within revenue func 1.4411939492295942 

price within revenue function= 1.5 
 bid= 5 

I= 15.249534113573702 

gain within function 3.646863384146689 

I= 15.266390356784623 

gain within function 3.646863384146689 

sigma within revenue func 1.4411939492295942 

price within revenue function= 2.0 
 bid= 5 

I= 13.426102421500358 

gain within function 3.646863384146689 

I= 13.442958664711279 

gain within function 3.646863384146689 

sigma within revenue func 1.4411939492295942 

price within revenue function= 2.5 
 bid= 5 

I= 11.602670729427015 

gain within function 3.646863384146689 

I= 11.619526972637935 

gain within function 3.646863384146689 

sigma within revenue func 1.4411939492295942 

price within revenue function= 3.0 
 bid= 5 

I= 9.77923903735367 

gain within function 3.646863384146689 

I= 9.796095280564591 

gain within function 3.646863384146689 

sigma within revenue func 1.4411939492295942 

price within revenue function= 3.5 
 bid= 5 

I= 7.955807345280326 

gain within function 3.646863384146689 

I= 7.972663588491248 

gain within function 3.646863384146689 

sigma within revenue func 1.4411939492295942 

price within revenue function= 4.0 
 bid= 5 

I= 6.1323756532069815 

gain within function 3.646863384146689 

I= 6.149231896417903 

gain within function 3.646863384146689 

sigma within revenue func 1.4411939492295942 

price within revenue function= 4.5 
 bid= 5 

I= 4.308943961133637 

gain within function 3.646863384146689 

I= 4.325800204344558 

gain within function 3.646863384146689 

sigma within revenue func 1.4411939492295942 

price within revenue function= 5.0 
 bid= 5 

I= 2.485512269060292 

gain within function 3.646863384146689 

I= 2.502368512271214 

gain within function 3.646863384146689 

sigma within revenue func 1.4411939492295942 

price within revenue function= 5.5 
 bid= 5 

I= 0.6620805769869477 

gain within function 1.3241611539738953 

I= 0.6789368201978696 

gain within function 1.3578736403957392 

sigma within revenue func 1.4411939492295942 

price within revenue function= 6.0 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.4411939492295942 

price within revenue function= 6.5 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.4411939492295942 

price within revenue function= 7.0 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.4411939492295942 

price within revenue function= 7.5 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.4411939492295942 

price within revenue function= 8.0 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.4411939492295942 

price within revenue function= 8.5 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.4411939492295942 

price within revenue function= 9.0 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.4411939492295942 

price within revenue function= 9.5 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.4411939492295942 

price within revenue function= 10.0 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

weights after [0.25       0.35120379 0.5358591  0.7205144  0.90516971 1.08982501
 1.27448032 1.45913562 1.64379093 1.82844623 1.0010636  0.25
 0.25       0.25       0.25       0.25       0.25       0.25
 0.25       0.25      ] 

probs [0.01878359 0.02638747 0.04026143 0.05413539 0.06800935 0.08188331
 0.09575727 0.10963123 0.12350519 0.13737915 0.07521428 0.01878359
 0.01878359 0.01878359 0.01878359 0.01878359 0.01878359 0.01878359
 0.01878359 0.01878359] w [0.25       0.35120379 0.5358591  0.7205144  0.90516971 1.08982501
 1.27448032 1.45913562 1.64379093 1.82844623 1.0010636  0.25
 0.25       0.25       0.25       0.25       0.25       0.25
 0.25       0.25      ]
g 3.646863384146689
I= 17.091803809803203 

gain within function 3.646863384146689 

6 - Market computes the revenue 1.142513110930242
###################
  O3 
###################
1 - Market set price: 4.5
2 - Buyer 3 arrives in day 0
3 - Buyer 3  bids 5
sigma= 0.827625645461601 

noise= [-1.15331128e-01 -6.02956310e-01  4.39604777e-01  3.31119942e-03
  2.65887910e-01 -6.00206471e-01  1.27167687e+00 -3.10366866e-04
  1.07057484e+00 -3.63325725e-01  4.88331792e-01 -5.62275442e-01
 -7.86996883e-01 -5.82938398e-01 -3.79604457e-02 -1.81029420e-01
  1.27388719e+00 -9.50697079e-01 -9.02391966e-01  1.40711931e+00
  5.03844969e-01 -1.55710388e+00  4.11552659e-01  1.96422628e-01
 -1.77479689e+00 -3.05859341e-01 -1.44461658e-02  6.05327480e-01
  7.89965092e-01  7.92424832e-02  8.55310388e-01 -1.21059513e-01
 -7.09686363e-01 -7.73152851e-01  4.49107162e-01 -1.62063095e+00
  5.60970929e-01 -9.15828249e-01 -2.97303074e-01  4.18267023e-01
  1.00799912e+00 -1.60615734e+00 -6.67213763e-01  4.06047148e-02
 -4.93336337e-01  7.13101375e-01 -1.72675034e+00  2.99436316e-01
  3.52502461e-01  4.06201954e-02  9.12239387e-01 -1.01762719e+00
  9.17519660e-01 -5.81754952e-01  6.00484216e-01 -2.68319726e-01
  6.73971258e-01  6.45936929e-01 -1.21168828e+00 -1.27860874e-01
 -7.64993573e-02 -1.96871670e-01 -6.25405884e-01  1.53229748e+00
  1.73053772e-01  1.28697112e+00 -4.71042022e-01 -8.78770230e-01
  1.09451653e-01 -4.66149058e-01  1.97814609e+00  2.03118244e-01
  9.53920603e-01 -1.85583276e-01 -2.69856699e-01 -2.55830819e-02
  2.94400728e-01  7.03139861e-01 -1.01097796e-01 -5.63490223e-01
 -8.83802041e-01 -6.34618071e-02  4.74198646e-01  3.79008745e-01
 -1.47462605e-02 -4.96690261e-01  1.21466696e-01  4.73240382e-01
 -3.04712367e-02  9.29990431e-02 -1.24561240e-01  7.57690673e-01
 -3.62665779e-01  1.53554038e-01  3.26438753e-01  6.00461076e-01
  1.23803259e+00  5.59022895e-01  4.95924241e-01 -1.21680592e+00
  5.01875456e-01  1.89833952e+00 -6.86938378e-01 -8.43780773e-01
 -1.77653025e-01  8.45211140e-01  4.34296965e-01 -3.94880229e-01
 -2.97863974e-02  8.58280057e-01  5.56677353e-01  2.01020087e+00
  8.32332088e-01  2.92621295e-01  5.08763231e-01 -2.88828266e-01
 -8.09230012e-01  1.42316133e-01  4.06000901e-01 -1.15477201e+00
 -4.32315607e-01 -3.05605654e-01  2.19852465e-01 -2.15568390e-01
  3.68373452e-01  8.12002111e-02  8.77554239e-01 -1.41620624e+00
  1.37147885e+00  1.17330337e+00  4.16437109e-02  5.38224170e-01
  5.01995011e-01 -6.10199804e-01  1.36281031e-01  6.44036907e-01
  2.56412295e-01  8.70100029e-01  7.86212169e-02  6.68315891e-02
 -6.35454071e-01 -3.01701039e-01 -3.80474142e-01  1.41150190e+00
  1.99048563e-01 -8.27151003e-01  3.29890248e-01 -1.58907183e-01
 -2.52737372e+00  3.97138128e-01 -1.28505333e+00  4.78751989e-01
 -7.95566407e-01 -1.20694672e+00  4.09129828e-01 -1.23663308e+00
 -3.69699717e-01  1.69147973e-01  5.06699337e-01  6.16485545e-01
 -3.00273249e-02 -6.88911737e-01  1.59219898e+00 -5.01525682e-01
  1.49269649e+00 -3.74521273e-01  9.61109822e-01  8.85530920e-01
 -8.65310956e-01  2.94042569e-01  6.25181816e-01  5.80150781e-01
 -1.64645736e-01  2.49909877e-01 -3.26655302e-01 -9.69822804e-01
  8.14393763e-01 -4.63206698e-01  1.14192326e+00  4.98603816e-01
 -7.38777279e-01 -1.33411863e-01 -2.37019500e-01 -7.20768953e-01
  4.14995988e-01 -3.96113282e-01  1.35042974e+00  7.12495669e-01
 -7.28467043e-01 -1.57253189e-02 -1.87672550e-01 -1.29482682e+00
  7.70731082e-01  7.86086134e-01  7.65968540e-01 -3.78214871e-01
  8.84720205e-01 -1.73596909e-01  7.73952285e-01  1.50009450e+00
  1.15958531e-01 -1.17452392e+00 -2.62275557e-01  5.30496341e-01
  1.00959932e+00 -9.38355365e-01 -1.57702658e-01  1.93117445e-01
  3.60015769e-01  7.53489922e-01 -7.84952983e-01 -3.50481499e-01
  8.34218907e-01  3.24706434e-01  3.71091326e-01  9.31346587e-01
  8.61172538e-02  4.36989173e-01 -2.60341119e-01 -1.11316479e+00
 -1.07198864e+00  6.15095962e-02 -1.65161568e-01 -5.41766370e-01
  2.63196787e-01 -7.36811568e-01  9.21455770e-02 -1.61573699e-02
 -6.95196368e-01 -1.90205413e+00  1.20545942e+00  2.62057097e-01
 -2.20489895e+00 -3.52923260e-01  3.25908825e-01 -1.88815086e-01
  4.80296084e-01 -8.05501213e-01  1.44973305e-01 -4.42644757e-02
 -1.51506795e-01 -1.82929188e-01  1.65326131e-01  7.71944162e-01
 -4.38740742e-01 -3.37042288e-01  1.32887705e-01 -9.94392011e-02
  3.19134346e-01  5.94475834e-01  1.06862105e+00 -9.63721634e-02
 -1.88475022e+00 -5.76230544e-02  2.92872240e-01 -1.54728766e-01
 -1.26822177e-01 -2.01320643e+00  4.20420864e-01 -2.68177465e-01
 -1.25060575e+00 -7.21211250e-01 -7.15755439e-01  5.03816352e-01
  4.64826092e-01  1.25364626e+00  5.36239191e-01 -1.11865969e+00
 -1.16629774e+00  9.35817301e-01  1.29662968e+00 -1.96766423e-01
  4.62479684e-01 -1.24548662e+00 -1.60883950e+00 -9.71652103e-01
 -2.95617556e-01 -4.31504468e-01 -1.90448300e-01 -4.06376137e-01
  5.62207049e-01  1.18147447e+00  2.99579485e-02  1.68007798e+00
 -5.25049608e-01 -4.34589035e-01  3.20899151e-01 -2.93640554e-01
  9.74158633e-01 -5.30597269e-01  1.09469546e+00  1.60704223e-01
  2.12323451e+00 -3.84113398e-01 -1.67754676e-01  1.20545179e-01
 -1.80507468e+00  4.98450065e-01  3.97960575e-01  9.04746815e-02
 -1.27818156e+00 -1.27997358e+00  4.85500530e-01  9.72608020e-01
  1.31961982e+00 -7.41090369e-01 -8.53114883e-01 -2.25063525e-01
 -1.63516493e+00 -4.87414545e-01  7.04962949e-01  1.35283895e+00
  2.31036212e-01  1.35776427e+00  3.40048981e-01  1.58377684e-01
 -1.41889123e-01  1.54713893e-01 -2.10922835e-01 -1.16621352e-01
 -5.47798657e-01  2.14381445e-01  1.19578788e-02 -1.22453838e+00
 -1.99209908e-01 -7.08175588e-01 -1.69514323e+00  4.00474518e-01
  1.29001037e+00  1.96124948e+00  1.29309847e+00 -7.20697697e-01
  9.72662896e-01  9.26857136e-01 -1.64517870e+00  7.12824463e-01
  5.19067799e-01  1.34744283e-01  2.38866596e-01  4.82566853e-02
  1.35063196e+00 -3.32530743e-01 -1.65474969e-01  6.11531241e-03
  2.28146658e-01 -1.45931075e+00  1.14872272e+00  1.87208720e-01
  4.71022111e-01  1.63303775e-01 -1.54303577e-01 -2.94006987e-01
  7.95465291e-02  1.25842417e-01  9.56124256e-01  2.86406266e-01
 -1.10478646e-01  1.64413223e+00 -1.05888590e+00 -1.10919148e+00
  2.93477752e-01 -1.75765577e-01 -1.46870115e+00 -2.58409275e-01
 -5.88156941e-01  9.36151038e-01 -5.14163897e-01  8.69515627e-01
  3.80527126e-01 -1.70764754e-01  1.75223483e-02  3.54768966e-01
 -1.91019186e+00  2.70690202e-01 -3.13769113e-01  1.48800418e+00
 -5.72111917e-01  9.45615202e-01 -2.08141612e+00  6.74204554e-01
  2.28509720e-01 -2.04437183e-01 -1.00051094e-01 -2.15646627e-01
  3.50088304e-01 -1.11107555e-01 -1.47957757e+00 -1.53781830e-01
  1.84951302e+00  3.87711205e-02  2.40663562e-01 -3.62545145e-01
  1.44051940e-01  1.47272307e-01 -2.16177407e-01  7.14458928e-01
 -7.63962990e-01 -1.07752893e-01  4.17995438e-01 -2.20979506e-01
 -1.01291419e+00  4.62033784e-01 -8.12861597e-01 -3.70203706e-01
 -6.85396183e-01 -9.16416751e-02 -3.55370843e-01 -3.92782745e-01
  5.63595624e-01  1.45878033e+00 -2.95887932e-01  4.32562826e-01
 -2.94149319e-01  8.18871402e-02  9.33355935e-01  4.16239744e-02
 -6.74967903e-01 -6.04105984e-01 -5.10435158e-01 -1.10109147e-02
  7.10112282e-01 -1.12457511e+00 -8.58487118e-01 -7.65174017e-01
 -1.44785279e+00  1.09736762e+00 -3.01078985e-02  1.57313371e+00
 -1.17881508e+00  1.07109847e+00 -5.80702319e-01 -3.37149599e-01
 -8.18492347e-01 -7.86131690e-01 -1.09556565e+00  1.79042704e-01
 -1.08766648e+00 -2.00121425e-01 -7.61543399e-03  5.51704099e-01
  8.30867640e-02  2.65937500e-01  4.25740200e-01 -1.42772585e-02
  3.00716056e-01 -8.10841556e-01 -6.41799219e-01  1.57042861e+00
 -9.71153675e-03 -5.88028579e-01  1.14202399e+00 -1.29806967e-01
 -5.35052553e-01 -1.19922257e+00  6.45127459e-01 -8.99050489e-01
 -4.46117187e-01  5.33073668e-01  1.51979855e-01 -7.15290972e-02
 -1.77101776e-01  9.48398866e-01  1.84583208e+00 -4.54168535e-01
  4.70839615e-01  1.59632460e+00  8.93055292e-01 -5.68439468e-01
 -3.56442332e-01 -4.94894101e-01 -7.55989192e-01 -5.16359905e-01
  2.16734862e-01 -4.85840259e-01  7.25165477e-01  1.02009383e-01
 -3.28671400e-01  7.33350742e-01  2.63989263e-01  2.19211240e-01
  8.60762497e-01  4.74449187e-01 -9.01271639e-02  7.75944432e-01
  2.55999346e-01  2.41443955e+00  9.09302780e-01  9.54428340e-01
  1.06845922e+00  6.60773098e-02  1.08658591e+00  1.93308750e-02
 -6.87900424e-01 -4.66769657e-01  4.36945418e-01 -1.29202286e+00
  1.72438221e-01 -6.02801210e-01  5.94414297e-01 -6.17552499e-01
  1.54956620e+00  6.35465975e-01 -1.05014022e+00  1.45559434e+00
 -1.88080005e-01 -6.02077885e-01 -8.47322570e-01  4.69896659e-01
  1.24518088e+00 -4.78720996e-01 -8.25656593e-01 -9.43245021e-01
  1.23846341e+00  1.38273835e+00 -2.88403652e-01  4.45018520e-01
 -2.40462516e-03 -5.01791931e-02  7.97849853e-01  3.64946495e-01
  2.72694346e-01 -2.42145830e-01  6.75011774e-01 -2.33395317e-01
  4.13171314e-02  1.81645202e-01 -9.94107224e-01 -2.47538665e-01
 -2.58718271e-01  8.37582698e-02 -9.20169165e-01 -9.82020617e-01
  1.34361887e+00  9.57102386e-01  7.35791771e-01  1.51026683e+00
  3.47267779e-01 -7.53790968e-02  3.99061015e-01 -1.55534611e+00
 -9.08801772e-01  6.27867489e-01  2.69934103e-02 -1.05740460e+00
  5.45022003e-01  8.26716622e-01  5.52754253e-01 -2.50743916e-02
 -6.91935991e-01  8.90483302e-02  3.53333523e-01 -2.96777285e-01
  4.99087984e-01  2.60231932e-01  2.75694145e-01 -1.68218205e+00
  8.94740286e-01  1.42715081e+00 -3.33092528e-01 -1.22231947e+00
  5.28794290e-01 -3.85391937e-01 -8.00324238e-01  1.00781320e+00
 -1.14492023e+00  5.93762326e-01 -1.03265676e+00  1.21021048e+00
  4.27512068e-01 -2.13026700e-01  1.23622408e-01  4.81750450e-01
  6.86841870e-01  6.85101415e-01  4.52487989e-01 -3.95093306e-01
  5.49609264e-01 -1.08528569e+00  8.31013204e-01  7.22522020e-01
  1.15377722e+00 -4.87289102e-01  1.54113577e-01  7.10339505e-01
  2.63067332e-01 -3.53120786e-01  2.54355073e-01  5.63050566e-02
  8.24070117e-01 -5.20131726e-01  2.80968814e-01  2.42437312e-01
  6.26784178e-01 -6.03274915e-02  1.05368857e-01 -5.87197705e-02
  2.81937815e-02  6.91825747e-03 -2.70422170e-01  2.33994582e+00
 -6.98442790e-01 -9.71144131e-01 -6.58480989e-01 -5.87657699e-01
  9.46519958e-03  1.18427668e+00  1.39734972e+00  1.96415730e-01
 -2.06758491e+00  3.18105658e-01 -1.08473133e+00 -4.14393464e-01
 -9.51540065e-01  3.52256162e-01 -5.18596391e-01  6.39026046e-01
  3.95027704e-01 -1.98687730e-01  6.66738287e-02  7.59280126e-01
 -3.07985917e-01  7.57789671e-01 -1.59864225e-02  2.22960241e-01
  6.61472242e-01  1.10201046e+00  4.31037532e-01  4.83100681e-02
  5.96458162e-01 -1.27905210e+00  1.35644665e+00 -1.09701056e+00
  7.47933103e-01 -4.66916537e-01  4.19814420e-01 -9.64741896e-02
  2.51258670e-01 -6.62751890e-01 -1.78819115e+00  3.36558644e-01
 -4.96992791e-01 -5.36827596e-01 -6.00296029e-01  1.64234964e+00
 -4.81837392e-01  2.70478803e-01 -9.60412547e-01  1.26055390e+00
 -4.60381637e-01 -2.15235786e+00  2.24447926e+00 -9.08855971e-01
  1.08330597e+00  6.06709651e-01  5.39760592e-01 -1.91582782e-01
  1.56585739e-01  1.01296083e+00 -2.49057978e-01  2.07990296e-01
  7.68276788e-01  6.90147402e-02 -3.51726991e-01  1.20144669e+00
  2.82790247e-01 -1.03596107e-01 -6.42150455e-01 -8.32258050e-01
  7.39718647e-01  7.85638613e-01 -1.79653614e+00 -5.09396665e-01
  7.98566167e-01  2.00641833e+00  1.77968796e+00  7.79512601e-01
  1.13660516e+00 -4.36505869e-01  6.41024635e-01 -1.02390923e+00
 -4.65023274e-01  2.65643900e-01  1.79424032e+00  6.19033633e-01
  2.26626323e-01 -1.40765518e-01 -1.09448772e+00  4.98944881e-01
 -2.88918896e-01  1.97839529e-01 -7.36033072e-01  1.00353709e-01
 -1.27208451e+00  4.17045710e-01  1.09223901e+00  7.56409133e-01
  1.74945475e+00  2.68608813e-01  4.18251744e-01  4.26115344e-01
 -7.28086945e-01  1.78207124e+00  8.18172575e-01 -2.00969374e-01
 -7.47206704e-01  4.81271996e-01  7.09728348e-01  1.14117053e-01
  1.54000042e-01 -1.55690316e-01 -2.27381516e-03  1.10499720e+00
  1.15918728e+00 -1.24158486e+00  1.14939718e-01 -9.96545157e-01
 -1.10545581e+00  4.84949553e-01 -6.96504367e-01 -2.60979950e+00
  5.33944881e-01  1.06113346e+00  1.68734425e+00 -3.27982491e-01
  1.19628761e+00 -2.16921645e+00 -8.63544273e-01  4.29512361e-01
  3.90253853e-01  1.09281173e+00  7.91780756e-01 -6.75094402e-02
  1.26564475e+00  5.68150638e-01  1.42110667e+00 -6.65640265e-01
  2.48497643e-01 -3.55544397e-01  6.66994521e-01 -1.81707004e-01
 -2.08439337e-01 -1.09783685e+00  2.55077645e-01  9.23207613e-01] 

4 - Market allocates Predictions to Buyer 3  adding noise Normal(0,(sigma x 0 ))^2
weights before [0.25       0.35120379 0.5358591  0.7205144  0.90516971 1.08982501
 1.27448032 1.45913562 1.64379093 1.82844623 1.0010636  0.25
 0.25       0.25       0.25       0.25       0.25       0.25
 0.25       0.25      ] 

sigma within revenue func 1.6072000570606635 

price within revenue function= 0.5 
 bid= 5 

I= 31.483905487656344 

gain within function 6.2967810975312695 

I= 31.483905487656344 

gain within function 6.2967810975312695 

sigma within revenue func 1.6072000570606635 

price within revenue function= 1.0 
 bid= 5 

I= 29.99506697537786 

gain within function 6.2967810975312695 

I= 30.290462284616282 

gain within function 6.2967810975312695 

sigma within revenue func 1.6072000570606635 

price within revenue function= 1.5 
 bid= 5 

I= 26.846676426612227 

gain within function 6.2967810975312695 

I= 27.14207173585065 

gain within function 6.2967810975312695 

sigma within revenue func 1.6072000570606635 

price within revenue function= 2.0 
 bid= 5 

I= 23.698285877846594 

gain within function 6.2967810975312695 

I= 23.993681187085016 

gain within function 6.2967810975312695 

sigma within revenue func 1.6072000570606635 

price within revenue function= 2.5 
 bid= 5 

I= 20.54989532908096 

gain within function 6.2967810975312695 

I= 20.845290638319383 

gain within function 6.2967810975312695 

sigma within revenue func 1.6072000570606635 

price within revenue function= 3.0 
 bid= 5 

I= 17.401504780315324 

gain within function 6.2967810975312695 

I= 17.69690008955375 

gain within function 6.2967810975312695 

sigma within revenue func 1.6072000570606635 

price within revenue function= 3.5 
 bid= 5 

I= 14.25311423154969 

gain within function 6.2967810975312695 

I= 14.548509540788114 

gain within function 6.2967810975312695 

sigma within revenue func 1.6072000570606635 

price within revenue function= 4.0 
 bid= 5 

I= 11.104723682784055 

gain within function 6.2967810975312695 

I= 11.40011899202248 

gain within function 6.2967810975312695 

sigma within revenue func 1.6072000570606635 

price within revenue function= 4.5 
 bid= 5 

I= 7.956333134018421 

gain within function 6.2967810975312695 

